Time,Power [kW]
6:00,0.1
6:15,0.09
6:30,0.21
6:45,0.1
7:00,0.12
7:15,0.15
7:30,0.09
7:45,0.17
8:00,0.1
8:15,0.1
8:30,0.2
8:45,0.49
9:00,0.46
9:15,0.17
9:30,0.07
9:45,0.15
10:00,0.3
10:15,2.03
10:30,1.23
10:45,1.13
11:00,0.38
11:15,0.37
11:30,0.06
11:45,0.17
12:00,0.15
12:15,0.65
12:30,1.02
12:45,0.25
13:00,0.29
13:15,0.28
13:30,0.81
13:45,0.12
14:00,0.22
14:15,0.05
14:30,0.16
14:45,0.19
15:00,0.05
15:15,0.18
15:30,0.14
15:45,0.07
16:00,0.2
16:15,0.11
16:30,0.1
16:45,0.21
17:00,0.06
17:15,0.16
17:30,0.22
17:45,0.3
18:00,0.26
18:15,0.16
18:30,0.19
18:45,0.26
19:00,0.19
19:15,0.19
19:30,0.26
19:45,0.39
20:00,0.3
20:15,0.25
20:30,0.16
20:45,0.22
21:00,0.21
21:15,0.16
21:30,0.33
21:45,0.38
22:00,0.37
22:15,0.47
22:30,0.5
22:45,0.6
23:00,1.63
23:15,1.53
23:30,0.43
23:45,0.43
0:00,0.32
0:15,0.26
0:30,0.13
0:45,0.11
1:00,0.19
1:15,0.07
1:30,0.17
1:45,0.13
2:00,0.05
2:15,0.22
2:30,0.11
2:45,0.09
3:00,0.18
3:15,0.11
3:30,0.16
3:45,0.14
4:00,0.07
4:15,0.19
4:30,0.11
4:45,0.07
5:00,0.21
5:15,0.07
5:30,0.12
5:45,0.17
6:00,0.1
6:15,0.16
6:30,0.11
6:45,0.06
7:00,0.22
7:15,0.07
7:30,0.11
7:45,0.15
8:00,0.09
8:15,0.18
8:30,0.11
8:45,0.06
9:00,0.21
9:15,0.07
9:30,0.21
9:45,0.17
10:00,0.21
10:15,0.16
10:30,0.15
10:45,0.12
11:00,0.43
11:15,0.52
11:30,0.11
11:45,0.18
12:00,0.1
12:15,0.15
12:30,0.16
12:45,0.06
13:00,0.23
13:15,0.23
13:30,0.58
13:45,0.37
14:00,0.14
14:15,0.11
14:30,0.18
14:45,0.05
15:00,0.17
15:15,0.18
15:30,0.05
15:45,0.15
16:00,0.15
16:15,0.07
16:30,0.23
16:45,0.15
17:00,0.16
17:15,0.18
17:30,0.11
17:45,0.12
18:00,0.5
18:15,0.3
18:30,0.26
18:45,0.22
19:00,0.51
19:15,0.57
19:30,0.3
19:45,0.19
20:00,0.3
20:15,0.15
20:30,0.16
20:45,0.23
21:00,1.65
21:15,1.74
21:30,0.54
21:45,0.35
22:00,0.52
22:15,1.45
22:30,1.55
22:45,0.5
23:00,0.41
23:15,0.35
23:30,0.67
23:45,0.52
0:00,0.29
0:15,0.25
0:30,0.14
0:45,0.09
1:00,0.18
1:15,0.1
1:30,0.46
1:45,0.46
2:00,0.18
2:15,0.12
2:30,0.26
2:45,0.14
3:00,0.13
3:15,0.18
3:30,0.09
3:45,0.15
4:00,0.13
4:15,0.1
4:30,0.19
4:45,0.1
5:00,0.11
5:15,0.22
5:30,0.09
5:45,0.12
6:00,0.16
6:15,0.09
6:30,0.16
6:45,0.13
7:00,0.06
7:15,0.18
7:30,0.16
7:45,0.09
8:00,0.17
8:15,0.07
8:30,0.15
8:45,0.17
9:00,0.05
9:15,0.16
9:30,0.16
9:45,1.26
10:00,1.89
10:15,0.32
10:30,0.17
10:45,0.18
11:00,0.09
11:15,0.17
11:30,0.15
11:45,0.1
12:00,0.37
12:15,0.32
12:30,0.05
12:45,0.93
13:00,2.07
13:15,0.91
13:30,0.42
13:45,0.23
14:00,0.34
14:15,0.32
14:30,0.12
14:45,0.23
15:00,0.21
15:15,0.13
15:30,0.26
15:45,0.19
16:00,0.17
16:15,0.28
16:30,0.12
16:45,0.26
17:00,0.2
17:15,0.13
17:30,0.26
17:45,0.2
18:00,0.17
18:15,0.46
18:30,0.31
18:45,0.34
19:00,0.23
19:15,0.14
19:30,0.34
19:45,0.25
20:00,0.26
20:15,0.26
20:30,0.33
20:45,0.23
21:00,0.13
21:15,0.3
21:30,0.43
21:45,0.57
22:00,0.6
22:15,0.37
22:30,0.39
22:45,0.46
23:00,0.35
23:15,0.43
23:30,0.42
23:45,0.27
0:00,0.37
0:15,0.22
0:30,0.12
0:45,0.17
1:00,0.09
1:15,0.2
1:30,0.12
1:45,0.07
2:00,0.19
2:15,0.11
2:30,0.12
2:45,0.15
3:00,0.07
3:15,0.19
3:30,0.12
3:45,0.11
4:00,0.19
4:15,0.09
4:30,0.14
4:45,0.13
5:00,0.2
5:15,0.22
5:30,0.07
5:45,0.11
6:00,0.14
6:15,0.11
6:30,0.16
6:45,0.1
7:00,0.09
7:15,0.2
7:30,0.07
7:45,0.17
8:00,0.12
8:15,0.06
8:30,0.21
8:45,0.07
9:00,0.11
9:15,0.93
9:30,0.11
9:45,0.15
10:00,0.11
10:15,0.47
10:30,0.89
10:45,0.48
11:00,0.71
11:15,0.78
11:30,0.11
11:45,0.23
12:00,0.19
12:15,0.06
12:30,0.18
12:45,0.14
13:00,0.13
13:15,0.17
13:30,0.07
13:45,0.13
14:00,0.19
14:15,0.06
14:30,0.15
14:45,0.15
15:00,0.09
15:15,0.22
15:30,0.07
15:45,0.14
16:00,0.26
16:15,0.07
16:30,0.17
16:45,0.32
17:00,0.48
17:15,0.19
17:30,0.16
17:45,0.26
18:00,0.33
18:15,0.25
18:30,0.36
18:45,0.35
19:00,1.31
19:15,1.75
19:30,0.54
19:45,0.26
20:00,0.25
20:15,0.13
20:30,0.25
20:45,0.39
21:00,1.51
21:15,2.19
21:30,0.67
21:45,0.48
22:00,0.44
22:15,1.02
22:30,3.12
22:45,2.31
23:00,1.83
23:15,0.59
23:30,0.35
23:45,0.38
0:00,0.09
0:15,0.11
0:30,0.15
0:45,0.14
1:00,0.16
1:15,0.11
1:30,0.09
1:45,0.22
2:00,0.06
2:15,0.14
2:30,0.12
2:45,0.12
3:00,0.19
3:15,0.09
3:30,0.14
3:45,0.15
4:00,0.1
4:15,0.18
4:30,0.07
4:45,0.12
5:00,0.18
5:15,0.06
5:30,0.17
5:45,0.1
6:00,0.16
6:15,0.16
6:30,0.05
6:45,0.16
7:00,0.11
7:15,0.13
7:30,0.17
7:45,0.05
8:00,0.29
8:15,0.16
8:30,0.07
8:45,0.18
9:00,0.58
9:15,0.27
9:30,0.15
9:45,0.06
10:00,0.17
10:15,0.53
10:30,2.45
10:45,0.78
11:00,0.25
11:15,0.21
11:30,0.96
11:45,0.62
12:00,0.86
12:15,0.16
12:30,1.81
12:45,0.38
13:00,0.14
13:15,0.15
13:30,0.14
13:45,0.06
14:00,0.22
14:15,0.09
14:30,0.11
14:45,0.16
15:00,0.11
15:15,0.16
15:30,3.01
15:45,2.2
16:00,1.29
16:15,0.44
16:30,0.18
16:45,0.2
17:00,0.23
17:15,0.33
17:30,0.32
17:45,0.73
18:00,0.33
18:15,0.57
18:30,0.19
18:45,0.46
19:00,0.22
19:15,0.31
19:30,0.35
19:45,0.17
20:00,0.3
20:15,0.15
20:30,0.23
20:45,0.23
21:00,0.13
21:15,0.26
21:30,0.53
21:45,0.36
22:00,0.44
22:15,0.37
22:30,0.57
22:45,0.42
23:00,0.38
23:15,0.45
23:30,0.43
23:45,0.58
0:00,0.44
0:15,0.19
0:30,0.17
0:45,0.13
1:00,0.35
1:15,0.47
1:30,0.19
1:45,0.16
2:00,0.14
2:15,0.21
2:30,0.53
2:45,0.23
3:00,0.13
3:15,0.21
3:30,0.05
3:45,0.15
4:00,0.16
4:15,0.06
4:30,0.18
4:45,0.09
5:00,0.15
5:15,0.14
5:30,0.15
5:45,0.28
6:00,0.09
6:15,0.1
6:30,0.17
6:45,0.1
7:00,0.15
7:15,0.12
7:30,0.09
7:45,0.21
8:00,0.05
8:15,0.16
8:30,0.17
8:45,0.06
9:00,0.17
9:15,0.1
9:30,0.14
9:45,0.41
10:00,0.22
10:15,0.3
10:30,0.17
10:45,0.04
11:00,0.16
11:15,0.16
11:30,0.07
11:45,0.17
12:00,0.1
12:15,0.14
12:30,0.16
12:45,0.05
13:00,0.2
13:15,0.12
13:30,0.07
13:45,0.18
14:00,0.12
14:15,0.11
14:30,0.17
14:45,0.09
15:00,0.16
15:15,0.13
15:30,0.06
15:45,0.22
16:00,0.09
16:15,0.1
16:30,0.2
16:45,0.07
17:00,0.14
17:15,0.14
17:30,0.11
17:45,0.17
18:00,0.11
18:15,0.1
18:30,0.2
18:45,0.07
19:00,0.12
19:15,0.2
19:30,0.05
19:45,0.15
20:00,0.14
20:15,0.1
20:30,0.17
20:45,0.1
21:00,0.13
21:15,0.18
21:30,0.05
21:45,0.15
22:00,0.17
22:15,0.05
22:30,0.17
22:45,0.13
23:00,0.11
23:15,0.17
23:30,0.06
23:45,0.17
0:00,0.14
0:15,0.05
0:30,0.19
0:45,0.13
1:00,0.09
1:15,0.18
1:30,0.1
1:45,0.14
2:00,0.14
2:15,0.05
2:30,0.22
2:45,0.1
3:00,0.09
3:15,0.18
3:30,0.1
3:45,0.13
4:00,0.14
4:15,0.07
4:30,0.19
4:45,0.1
5:00,0.09
5:15,0.21
5:30,0.06
5:45,0.13
6:00,0.13
6:15,0.1
6:30,0.17
6:45,0.09
7:00,0.09
7:15,0.21
7:30,0.05
7:45,0.13
8:00,0.14
8:15,0.1
8:30,0.16
8:45,0.1
9:00,0.1
9:15,0.21
9:30,0.05
9:45,0.13
10:00,0.17
10:15,0.07
10:30,0.16
10:45,0.11
11:00,0.12
11:15,0.17
11:30,0.07
11:45,0.13
12:00,0.19
12:15,0.05
12:30,0.15
12:45,0.17
13:00,0.06
13:15,0.17
13:30,0.1
13:45,0.14
14:00,0.17
14:15,0.05
14:30,0.16
14:45,0.16
15:00,0.05
15:15,0.16
15:30,0.16
15:45,0.07
16:00,0.17
16:15,0.11
16:30,0.14
16:45,0.16
17:00,0.05
17:15,0.19
17:30,0.13
17:45,0.06
18:00,0.2
18:15,0.12
18:30,0.09
18:45,0.17
19:00,0.12
19:15,0.12
19:30,0.17
19:45,0.09
20:00,0.16
20:15,0.13
20:30,0.07
20:45,0.21
21:00,0.1
21:15,0.1
21:30,0.21
21:45,0.06
22:00,0.13
22:15,0.17
22:30,0.07
22:45,0.16
23:00,0.11
23:15,0.12
23:30,0.18
23:45,0.07
0:00,0.14
0:15,0.18
0:30,0.05
0:45,0.15
1:00,0.17
1:15,0.05
1:30,0.18
1:45,0.12
2:00,0.12
2:15,0.17
2:30,0.05
2:45,0.19
3:00,0.13
3:15,0.05
3:30,0.19
3:45,0.12
4:00,0.1
4:15,0.17
4:30,0.09
4:45,0.15
5:00,0.13
5:15,0.04
5:30,0.22
5:45,0.09
6:00,0.1
6:15,0.18
6:30,0.09
6:45,0.13
7:00,0.13
7:15,0.09
7:30,0.18
7:45,0.09
8:00,0.1
8:15,0.21
8:30,0.05
8:45,0.14
9:00,0.14
9:15,0.1
9:30,0.17
9:45,0.1
10:00,0.12
10:15,0.19
10:30,0.06
10:45,0.12
11:00,0.21
11:15,0.04
11:30,0.15
11:45,0.17
12:00,0.06
12:15,0.18
12:30,0.11
12:45,0.13
13:00,0.17
13:15,0.07
13:30,0.16
13:45,0.16
14:00,0.05
14:15,0.18
14:30,0.14
14:45,0.06
15:00,0.18
15:15,0.14
15:30,0.09
15:45,0.17
16:00,0.12
16:15,0.12
16:30,0.17
16:45,0.1
17:00,0.15
17:15,0.15
17:30,0.07
17:45,0.18
18:00,0.13
18:15,0.07
18:30,0.21
18:45,0.11
19:00,0.09
19:15,0.21
19:30,0.09
19:45,0.11
20:00,0.22
20:15,0.06
20:30,0.13
20:45,0.21
21:00,0.04
21:15,0.15
21:30,0.18
21:45,0.05
22:00,0.18
22:15,0.13
22:30,0.11
22:45,0.17
23:00,0.09
23:15,0.15
23:30,0.17
23:45,0.05
0:00,0.19
0:15,0.14
0:30,0.05
0:45,0.21
1:00,0.12
1:15,0.09
1:30,0.19
1:45,0.1
2:00,0.13
2:15,0.16
2:30,0.1
2:45,0.15
3:00,0.13
3:15,0.09
3:30,0.2
3:45,0.09
4:00,0.1
4:15,0.22
4:30,0.05
4:45,0.14
5:00,0.16
5:15,0.07
5:30,0.17
5:45,0.1
6:00,0.13
6:15,0.18
6:30,0.05
6:45,0.15
7:00,0.17
7:15,0.04
7:30,0.16
7:45,0.16
8:00,0.07
8:15,0.17
8:30,0.1
8:45,0.13
9:00,0.18
9:15,0.04
9:30,0.19
9:45,0.15
10:00,0.04
10:15,0.2
10:30,0.14
10:45,0.05
11:00,0.19
11:15,0.14
11:30,0.07
11:45,0.18
12:00,0.13
12:15,0.1
12:30,0.18
12:45,0.12
13:00,0.12
13:15,0.17
13:30,0.11
13:45,0.13
14:00,0.16
14:15,0.1
14:30,0.15
14:45,0.15
15:00,0.09
15:15,0.17
15:30,0.13
15:45,0.1
16:00,0.18
16:15,0.12
16:30,0.11
16:45,0.19
17:00,0.11
17:15,0.11
17:30,0.19
17:45,0.11
18:00,0.11
18:15,0.2
18:30,0.1
18:45,0.12
19:00,0.2
19:15,0.07
19:30,0.14
19:45,0.19
20:00,0.09
20:15,0.13
20:30,0.2
20:45,0.07
21:00,0.14
21:15,0.2
21:30,0.05
21:45,0.15
22:00,0.19
22:15,0.05
22:30,0.16
22:45,0.18
23:00,0.05
23:15,0.17
23:30,0.17
23:45,0.06
0:00,0.17
0:15,0.16
0:30,0.09
0:45,0.17
1:00,0.14
1:15,0.11
1:30,0.17
1:45,0.11
2:00,0.14
2:15,0.16
2:30,0.09
2:45,0.17
3:00,0.13
3:15,0.09
3:30,0.2
3:45,0.1
4:00,0.11
4:15,0.2
4:30,0.07
4:45,0.12
5:00,0.21
5:15,0.05
5:30,0.15
5:45,0.17
6:00,0.05
6:15,0.17
6:30,0.13
6:45,0.1
7:00,0.18
7:15,0.06
7:30,0.16
7:45,0.17
8:00,0.04
8:15,0.18
8:30,0.15
8:45,0.05
9:00,0.18
9:15,0.15
9:30,0.06
9:45,0.18
10:00,0.15
10:15,0.07
10:30,0.17
10:45,0.16
11:00,0.07
11:15,0.17
11:30,0.16
11:45,0.07
12:00,0.18
12:15,0.15
12:30,0.09
12:45,0.17
13:00,0.15
13:15,0.09
13:30,0.17
13:45,0.15
14:00,0.09
14:15,0.17
14:30,0.14
14:45,0.1
15:00,0.17
15:15,0.14
15:30,0.1
15:45,0.17
16:00,0.14
16:15,0.11
16:30,0.17
16:45,0.13
17:00,0.12
17:15,0.17
17:30,0.13
17:45,0.11
18:00,0.18
18:15,0.13
18:30,0.11
18:45,0.18
19:00,0.12
19:15,0.11
19:30,0.19
19:45,0.13
20:00,0.1
20:15,0.19
20:30,0.13
20:45,0.09
21:00,0.2
21:15,0.13
21:30,0.09
21:45,0.2
22:00,0.11
22:15,0.1
22:30,0.2
22:45,0.1
23:00,0.11
23:15,0.21
23:30,0.09
23:45,0.12
0:00,0.21
0:15,0.06
0:30,0.13
0:45,0.21
1:00,0.05
1:15,0.15
1:30,0.19
1:45,0.05
2:00,0.17
2:15,0.16
2:30,0.06
2:45,0.18
3:00,0.15
3:15,0.09
3:30,0.17
3:45,0.12
4:00,0.12
4:15,0.18
4:30,0.07
4:45,0.16
5:00,0.15
5:15,0.06
5:30,0.19
5:45,0.12
6:00,0.06
6:15,0.22
6:30,0.1
6:45,0.09
7:00,0.21
7:15,0.06
7:30,0.12
7:45,0.2
8:00,0.06
8:15,0.14
8:30,0.17
8:45,0.06
9:00,0.17
9:15,0.15
9:30,0.09
9:45,0.17
10:00,0.14
10:15,0.1
10:30,0.17
10:45,0.15
11:00,0.09
11:15,0.17
11:30,0.15
11:45,0.09
12:00,0.18
12:15,0.15
12:30,0.09
12:45,0.17
13:00,0.16
13:15,0.07
13:30,0.17
13:45,0.16
14:00,0.07
14:15,0.17
14:30,0.17
14:45,0.06
15:00,0.17
15:15,0.17
15:30,0.06
15:45,0.17
16:00,0.18
16:15,0.05
16:30,0.18
16:45,0.19
17:00,0.05
17:15,0.17
17:30,0.2
17:45,0.04
18:00,0.16
18:15,0.21
18:30,0.05
18:45,0.15
19:00,0.21
19:15,0.06
19:30,0.15
19:45,0.2
20:00,0.09
20:15,0.14
20:30,0.19
20:45,0.1
21:00,0.14
21:15,0.18
21:30,0.1
21:45,0.15
22:00,0.17
22:15,0.1
22:30,0.14
22:45,0.17
23:00,0.1
23:15,0.15
23:30,0.17
23:45,0.09
0:00,0.15
0:15,0.18
0:30,0.09
0:45,0.15
1:00,0.17
1:15,0.09
1:30,0.16
1:45,0.17
2:00,0.07
2:15,0.17
2:30,0.16
2:45,0.07
3:00,0.18
3:15,0.14
3:30,0.07
3:45,0.19
4:00,0.12
4:15,0.1
4:30,0.2
4:45,0.1
5:00,0.11
5:15,0.2
5:30,0.09
5:45,0.13
6:00,0.2
6:15,0.05
6:30,0.15
6:45,0.19
7:00,0.05
7:15,0.16
7:30,0.17
7:45,0.05
8:00,0.17
8:15,0.17
8:30,0.06
8:45,0.18
9:00,0.15
9:15,0.09
9:30,0.17
9:45,0.15
10:00,0.1
10:15,0.17
10:30,0.15
10:45,0.1
11:00,0.17
11:15,0.16
11:30,0.07
11:45,0.19
12:00,0.15
12:15,0.07
12:30,0.19
12:45,0.16
13:00,0.06
13:15,0.21
13:30,0.15
13:45,0.05
14:00,0.21
14:15,0.15
14:30,0.05
14:45,0.21
15:00,0.16
15:15,0.05
15:30,0.2
15:45,0.17
16:00,0.06
16:15,0.18
16:30,0.17
16:45,0.1
17:00,0.15
17:15,0.18
17:30,0.11
17:45,0.14
18:00,0.17
18:15,0.14
18:30,0.11
18:45,0.17
19:00,0.17
19:15,0.07
19:30,0.19
19:45,0.18
20:00,0.05
20:15,0.2
20:30,0.18
20:45,0.05
21:00,0.19
21:15,0.17
21:30,0.07
21:45,0.17
22:00,0.17
22:15,0.11
22:30,0.13
22:45,0.18
23:00,0.13
23:15,0.11
23:30,0.18
23:45,0.13
0:00,0.11
0:15,0.18
0:30,0.13
0:45,0.11
1:00,0.19
1:15,0.11
1:30,0.12
1:45,0.2
2:00,0.09
2:15,0.13
2:30,0.21
2:45,0.06
3:00,0.14
3:15,0.21
3:30,0.05
3:45,0.15
4:00,0.2
4:15,0.05
4:30,0.16
4:45,0.18
5:00,0.05
5:15,0.18
5:30,0.16
5:45,0.07
6:00,0.18
6:15,0.14
6:30,0.1
6:45,0.18
7:00,0.12
7:15,0.12
7:30,0.18
7:45,0.1
8:00,0.13
8:15,0.19
8:30,0.09
8:45,0.14
9:00,0.19
9:15,0.09
9:30,0.14
9:45,0.2
10:00,0.07
10:15,0.14
10:30,0.2
10:45,0.1
11:00,0.11
11:15,0.21
11:30,0.11
11:45,0.1
12:00,0.21
12:15,0.12
12:30,0.1
12:45,0.19
13:00,0.14
13:15,0.1
13:30,0.18
13:45,0.16
14:00,0.09
14:15,0.18
14:30,0.17
14:45,0.09
15:00,0.16
15:15,0.19
15:30,0.1
15:45,0.14
16:00,0.21
16:15,0.09
16:30,0.12
16:45,0.22
17:00,0.11
17:15,0.11
17:30,0.2
17:45,0.14
18:00,0.1
18:15,0.19
18:30,0.17
18:45,0.09
19:00,0.16
19:15,0.18
19:30,0.12
19:45,0.12
20:00,0.2
20:15,0.13
20:30,0.09
20:45,0.22
21:00,0.14
21:15,0.06
21:30,0.2
21:45,0.17
22:00,0.07
22:15,0.17
22:30,0.18
22:45,0.1
23:00,0.15
23:15,0.17
23:30,0.1
23:45,0.15
0:00,0.19
0:15,0.09
0:30,0.14
0:45,0.21
1:00,0.06
1:15,0.14
1:30,0.21
1:45,0.06
2:00,0.14
2:15,0.21
2:30,0.05
2:45,0.16
3:00,0.19
3:15,0.05
3:30,0.18
3:45,0.17
4:00,0.05
4:15,0.2
4:30,0.14
4:45,0.05
5:00,0.22
5:15,0.12
5:30,0.07
5:45,0.21
6:00,0.12
6:15,0.09
6:30,0.21
6:45,0.09
7:00,0.11
7:15,0.22
7:30,0.06
7:45,0.13
8:00,0.21
8:15,0.06
8:30,0.13
8:45,0.21
9:00,0.06
9:15,0.15
9:30,0.2
9:45,0.07
10:00,0.14
10:15,0.2
10:30,0.1
10:45,0.14
11:00,0.18
11:15,0.12
11:30,0.12
11:45,0.18
12:00,0.15
12:15,0.09
12:30,0.17
12:45,0.19
13:00,0.07
13:15,0.15
13:30,0.21
13:45,0.07
14:00,0.13
14:15,0.21
14:30,0.1
14:45,0.13
15:00,0.19
15:15,0.12
15:30,0.13
15:45,0.18
16:00,0.14
16:15,0.11
16:30,0.17
16:45,0.19
17:00,0.07
17:15,0.16
17:30,0.2
17:45,0.09
18:00,0.13
18:15,0.21
18:30,0.12
18:45,0.1
19:00,0.2
19:15,0.15
19:30,0.1
19:45,0.17
20:00,0.17
20:15,0.12
20:30,0.13
20:45,0.2
21:00,0.12
21:15,0.1
21:30,0.21
21:45,0.13
22:00,0.09
22:15,0.19
22:30,0.15
22:45,0.1
23:00,0.17
23:15,0.16
23:30,0.1
23:45,0.17
0:00,0.17
0:15,0.07
0:30,0.17
0:45,0.19
1:00,0.05
1:15,0.17
1:30,0.2
1:45,0.05
2:00,0.17
2:15,0.19
2:30,0.05
2:45,0.19
3:00,0.16
3:15,0.06
3:30,0.2
3:45,0.15
4:00,0.05
4:15,0.21
4:30,0.14
4:45,0.06
5:00,0.21
5:15,0.12
5:30,0.09
5:45,0.2
6:00,0.12
6:15,0.1
6:30,0.19
6:45,0.11
7:00,0.12
7:15,0.18
7:30,0.1
7:45,0.13
8:00,0.18
8:15,0.09
8:30,0.15
8:45,0.17
9:00,0.07
9:15,0.16
9:30,0.17
9:45,0.09
10:00,0.15
10:15,0.17
10:30,0.12
10:45,0.12
11:00,0.17
11:15,0.16
11:30,0.09
11:45,0.17
12:00,0.19
12:15,0.05
12:30,0.17
12:45,0.2
13:00,0.05
13:15,0.17
13:30,0.18
13:45,0.09
14:00,0.16
14:15,0.17
14:30,0.11
14:45,0.13
15:00,0.17
15:15,0.17
15:30,0.07
15:45,0.17
16:00,0.2
16:15,0.06
16:30,0.15
16:45,0.2
17:00,0.1
17:15,0.13
17:30,0.19
17:45,0.13
18:00,0.11
18:15,0.17
18:30,0.19
18:45,0.09
19:00,0.14
19:15,0.21
19:30,0.11
19:45,0.1
20:00,0.21
20:15,0.14
20:30,0.09
20:45,0.18
21:00,0.17
21:15,0.1
21:30,0.15
21:45,0.18
22:00,0.11
22:15,0.12
22:30,0.21
22:45,0.09
23:00,0.12
23:15,0.21
23:30,0.1
23:45,0.13
0:00,0.19
0:15,0.11
0:30,0.13
0:45,0.18
1:00,0.11
1:15,0.14
1:30,0.17
1:45,0.13
2:00,0.11
2:15,0.18
2:30,0.14
2:45,0.1
3:00,0.17
3:15,0.16
3:30,0.09
3:45,0.17
4:00,0.15
4:15,0.09
4:30,0.19
4:45,0.13
5:00,0.1
5:15,0.19
5:30,0.12
5:45,0.1
6:00,0.21
6:15,0.09
6:30,0.11
6:45,0.21
7:00,0.09
7:15,0.11
7:30,0.21
7:45,0.06
8:00,0.13
8:15,0.21
8:30,0.05
8:45,0.15
9:00,0.19
9:15,0.05
9:30,0.17
9:45,0.17
10:00,0.05
10:15,0.19
10:30,0.16
10:45,0.05
11:00,0.19
11:15,0.16
11:30,0.05
11:45,0.19
12:00,0.17
12:15,0.05
12:30,0.18
12:45,0.17
13:00,0.09
13:15,0.15
13:30,0.17
13:45,0.11
14:00,0.14
14:15,0.16
14:30,0.12
14:45,0.13
15:00,0.18
15:15,0.11
15:30,0.12
15:45,0.2
16:00,0.11
16:15,0.11
16:30,0.21
16:45,0.11
17:00,0.09
17:15,0.21
17:30,0.13
17:45,0.09
18:00,0.2
18:15,0.14
18:30,0.1
18:45,0.17
19:00,0.16
19:15,0.09
19:30,0.17
19:45,0.17
20:00,0.07
20:15,0.16
20:30,0.19
20:45,0.06
21:00,0.16
21:15,0.2
21:30,0.05
21:45,0.15
22:00,0.2
22:15,0.05
22:30,0.15
22:45,0.2
23:00,0.05
23:15,0.17
23:30,0.18
23:45,0.05
0:00,0.19
0:15,0.16
0:30,0.05
0:45,0.2
1:00,0.14
1:15,0.05
1:30,0.21
1:45,0.14
2:00,0.06
2:15,0.21
2:30,0.13
2:45,0.07
3:00,0.21
3:15,0.12
3:30,0.1
3:45,0.19
4:00,0.12
4:15,0.11
4:30,0.19
4:45,0.1
5:00,0.13
5:15,0.18
5:30,0.09
5:45,0.14
6:00,0.18
6:15,0.06
6:30,0.16
6:45,0.18
7:00,0.04
7:15,0.18
7:30,0.16
7:45,0.04
8:00,0.19
8:15,0.14
8:30,0.05
8:45,0.21
9:00,0.12
9:15,0.07
9:30,0.2
9:45,0.1
10:00,0.1
10:15,0.2
10:30,0.07
10:45,0.12
11:00,0.2
11:15,0.06
11:30,0.14
11:45,0.18
12:00,0.06
12:15,0.16
12:30,0.16
12:45,0.06
13:00,0.17
13:15,0.14
13:30,0.1
13:45,0.17
14:00,0.12
14:15,0.12
14:30,0.16
14:45,0.12
15:00,0.12
15:15,0.17
15:30,0.11
15:45,0.13
16:00,0.17
16:15,0.1
16:30,0.14
16:45,0.17
17:00,0.09
17:15,0.16
17:30,0.15
17:45,0.09
18:00,0.17
18:15,0.13
18:30,0.1
18:45,0.18
19:00,0.11
19:15,0.13
19:30,0.17
19:45,0.1
20:00,0.14
20:15,0.17
20:30,0.07
20:45,0.16
21:00,0.17
21:15,0.05
21:30,0.18
21:45,0.14
22:00,0.05
22:15,0.21
22:30,0.12
22:45,0.06
23:00,0.21
23:15,0.11
23:30,0.09
23:45,0.21
0:00,0.07
0:15,0.12
0:30,0.2
0:45,0.06
1:00,0.14
1:15,0.17
1:30,0.07
1:45,0.17
2:00,0.13
2:15,0.11
2:30,0.17
2:45,0.1
3:00,0.14
3:15,0.17
3:30,0.07
3:45,0.16
4:00,0.16
4:15,0.05
4:30,0.19
4:45,0.14
5:00,0.05
5:15,0.2
5:30,0.12
5:45,0.09
6:00,0.18
6:15,0.1
6:30,0.12
6:45,0.16
7:00,0.1
7:15,0.15
7:30,0.12
7:45,0.1
8:00,0.18
8:15,0.1
8:30,0.11
8:45,0.19
9:00,0.06
9:15,0.12
9:30,0.2
9:45,0.04
10:00,0.15
10:15,0.16
10:30,0.06
10:45,0.17
11:00,0.11
11:15,0.12
11:30,0.17
11:45,0.05
12:00,0.17
12:15,0.15
12:30,0.05
12:45,0.2
13:00,0.12
13:15,0.06
13:30,0.19
13:45,0.11
14:00,0.11
14:15,0.17
14:30,0.1
14:45,0.13
15:00,0.15
15:15,0.09
15:30,0.17
15:45,0.12
16:00,0.1
16:15,0.19
16:30,0.1
16:45,0.11
17:00,0.2
17:15,0.07
17:30,0.12
17:45,0.22
18:00,0.05
18:15,0.14
18:30,0.19
18:45,0.05
19:00,0.16
19:15,0.16
19:30,0.07
19:45,0.17
20:00,0.13
20:15,0.11
20:30,0.17
20:45,0.09
21:00,0.15
21:15,0.17
21:30,0.04
21:45,0.18
22:00,0.15
22:15,0.04
22:30,0.2
22:45,0.13
23:00,0.06
23:15,0.19
23:30,0.12
23:45,0.1
0:00,0.18
0:15,0.1
0:30,0.14
0:45,0.15
1:00,0.07
1:15,0.18
1:30,0.12
1:45,0.07
2:00,0.21
2:15,0.09
2:30,0.1
2:45,0.21
3:00,0.06
3:15,0.13
3:30,0.16
3:45,0.09
4:00,0.16
4:15,0.12
4:30,0.11
4:45,0.18
5:00,0.09
5:15,0.11
5:30,0.21
5:45,0.05
6:00,0.14
6:15,0.17
6:30,0.06
6:45,0.17
7:00,0.1
7:15,0.13
7:30,0.17
7:45,0.07
8:00,0.14
8:15,0.18
8:30,0.04
8:45,0.15
9:00,0.17
9:15,0.05
9:30,0.18
9:45,0.1
10:00,0.13
10:15,0.17
10:30,0.05
10:45,0.17
